;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.9.2018. 14:35:13
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_I2C_12.c, 304 :: 		
L_I2Cx_Write36:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0524	0x4917    LDR	R1, [PC, #92]
0x0526	0x4628    MOV	R0, R5
0x0528	0xF7FFFE2C  BL	_ChekXForEvent+0
0x052C	0xB978    CBNZ	R0, L_I2Cx_Write37
;__Lib_I2C_12.c, 305 :: 		
0x052E	0x4C11    LDR	R4, [PC, #68]
0x0530	0x6824    LDR	R4, [R4, #0]
0x0532	0xB15C    CBZ	R4, L__I2Cx_Write129
;__Lib_I2C_12.c, 306 :: 		
0x0534	0xB937    CBNZ	R7, L_I2Cx_Write39
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 307 :: 		
0x0536	0x2004    MOVS	R0, #4
0x0538	0x4C0A    LDR	R4, [PC, #40]
0x053A	0x6824    LDR	R4, [R4, #0]
0x053C	0x47A0    BLX	R4
;__Lib_I2C_12.c, 308 :: 		
0x053E	0xF64F70FF  MOVW	R0, #65535
0x0542	0xE005    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 309 :: 		
L_I2Cx_Write39:
;__Lib_I2C_12.c, 310 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0544	0x1E7C    SUBS	R4, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
0x0546	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x0548	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 311 :: 		
0x054A	0xE7FF    B	L_I2Cx_Write38
L__I2Cx_Write129:
;__Lib_I2C_12.c, 305 :: 		
;__Lib_I2C_12.c, 311 :: 		
L_I2Cx_Write38:
;__Lib_I2C_12.c, 312 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
0x054C	0xE7EA    B	L_I2Cx_Write36
L_I2Cx_Write37:
;__Lib_I2C_12.c, 313 :: 		
L_I2Cx_Write35:
;__Lib_I2C_12.c, 314 :: 		
0x054E	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 315 :: 		
L_end_I2Cx_Write:
0x0550	0xF8DDE000  LDR	LR, [SP, #0]
0x0554	0xB002    ADD	SP, SP, #8
0x0556	0x4770    BX	LR
0x0558	0x54004000  	I2C1_CR1+0
0x055C	0x005C2000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0560	0x00BC2000  	_I2C1_Timeout_Ptr+0
0x0564	0x00B82000  	_I2Cx_Timeout_Ptr+0
0x0568	0x58004000  	I2C2_CR1+0
0x056C	0x00602000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0570	0x00C02000  	_I2C2_Timeout_Ptr+0
0x0574	0x00642000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0578	0x00820007  	#458882
0x057C	0x00800007  	#458880
0x0580	0x00840007  	#458884
0x0584	0x00010003  	#196609
; end of _I2Cx_Write
_I2C2_Write:
;__Lib_I2C_12.c, 586 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0FFC	0xB081    SUB	SP, SP, #4
0x0FFE	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 587 :: 		
0x1002	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1004	0x4613    MOV	R3, R2
0x1006	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1008	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x100A	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x100C	0xF7FFF9F0  BL	_I2Cx_Write+0
0x1010	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 588 :: 		
L_end_I2C2_Write:
0x1012	0xF8DDE000  LDR	LR, [SP, #0]
0x1016	0xB001    ADD	SP, SP, #4
0x1018	0x4770    BX	LR
0x101A	0xBF00    NOP
0x101C	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
__gyro2_driver_hal_i2cRead:
;__hal_stm32.c, 106 :: 		static int hal_i2cRead(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x1670	0xB082    SUB	SP, SP, #8
0x1672	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 108 :: 		int res = 0;
0x1676	0xF2400400  MOVW	R4, #0
0x167A	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 110 :: 		fp_i2cRead(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x167E	0x4C04    LDR	R4, [PC, #16]
0x1680	0x6824    LDR	R4, [R4, #0]
0x1682	0x47A0    BLX	R4
;__hal_stm32.c, 111 :: 		return res;
0x1684	0xF9BD0004  LDRSH	R0, [SP, #4]
;__hal_stm32.c, 112 :: 		}
L_end_hal_i2cRead:
0x1688	0xF8DDE000  LDR	LR, [SP, #0]
0x168C	0xB002    ADD	SP, SP, #8
0x168E	0x4770    BX	LR
0x1690	0x00942000  	__gyro2_driver_fp_i2cRead+0
; end of __gyro2_driver_hal_i2cRead
_I2C1_Read:
;__Lib_I2C_12.c, 552 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0FD8	0xB081    SUB	SP, SP, #4
0x0FDA	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 553 :: 		
0x0FDE	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0FE0	0x4613    MOV	R3, R2
0x0FE2	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0FE4	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0FE6	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0FE8	0xF7FFFB22  BL	_I2Cx_Read+0
0x0FEC	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 554 :: 		
L_end_I2C1_Read:
0x0FEE	0xF8DDE000  LDR	LR, [SP, #0]
0x0FF2	0xB001    ADD	SP, SP, #4
0x0FF4	0x4770    BX	LR
0x0FF6	0xBF00    NOP
0x0FF8	0x54004000  	I2C1_CR1+0
; end of _I2C1_Read
_I2Cx_Read:
;__Lib_I2C_12.c, 319 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0630	0xB082    SUB	SP, SP, #8
0x0632	0xF8CDE000  STR	LR, [SP, #0]
0x0636	0xB2CF    UXTB	R7, R1
0x0638	0x4601    MOV	R1, R0
0x063A	0x4698    MOV	R8, R3
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 28 (R7)
; buf start address is: 8 (R2)
; count start address is: 32 (R8)
; END_mode start address is: 12 (R3)
0x063C	0x9B02    LDR	R3, [SP, #8]
;__Lib_I2C_12.c, 321 :: 		
; i start address is: 24 (R6)
0x063E	0xF04F0600  MOV	R6, #0
;__Lib_I2C_12.c, 322 :: 		
; timeout start address is: 20 (R5)
0x0642	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 325 :: 		
0x0646	0x4CC4    LDR	R4, [PC, #784]
0x0648	0x42A1    CMP	R1, R4
0x064A	0xD107    BNE	L_I2Cx_Read40
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 326 :: 		
0x064C	0x4CC3    LDR	R4, [PC, #780]
; timeout start address is: 36 (R9)
0x064E	0xF8D49000  LDR	R9, [R4, #0]
;__Lib_I2C_12.c, 327 :: 		
0x0652	0x4CC3    LDR	R4, [PC, #780]
0x0654	0x6825    LDR	R5, [R4, #0]
0x0656	0x4CC3    LDR	R4, [PC, #780]
0x0658	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 328 :: 		
; timeout end address is: 36 (R9)
0x065A	0xE00B    B	L_I2Cx_Read41
L_I2Cx_Read40:
;__Lib_I2C_12.c, 329 :: 		
; timeout start address is: 20 (R5)
0x065C	0x4CC2    LDR	R4, [PC, #776]
0x065E	0x42A1    CMP	R1, R4
0x0660	0xD107    BNE	L__I2Cx_Read130
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 330 :: 		
0x0662	0x4CC2    LDR	R4, [PC, #776]
; timeout start address is: 0 (R0)
0x0664	0x6820    LDR	R0, [R4, #0]
;__Lib_I2C_12.c, 331 :: 		
0x0666	0x4CC2    LDR	R4, [PC, #776]
0x0668	0x6825    LDR	R5, [R4, #0]
0x066A	0x4CBE    LDR	R4, [PC, #760]
0x066C	0x6025    STR	R5, [R4, #0]
; timeout end address is: 0 (R0)
0x066E	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 332 :: 		
0x0670	0xE000    B	L_I2Cx_Read42
L__I2Cx_Read130:
;__Lib_I2C_12.c, 329 :: 		
0x0672	0x46A9    MOV	R9, R5
;__Lib_I2C_12.c, 332 :: 		
L_I2Cx_Read42:
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
L_I2Cx_Read41:
;__Lib_I2C_12.c, 334 :: 		
; timeout start address is: 36 (R9)
0x0674	0x4CBF    LDR	R4, [PC, #764]
0x0676	0xF8C49000  STR	R9, [R4, #0]
;__Lib_I2C_12.c, 336 :: 		
0x067A	0xE1F4    B	L_I2Cx_Read43
; count end address is: 32 (R8)
;__Lib_I2C_12.c, 337 :: 		
L_I2Cx_Read45:
;__Lib_I2C_12.c, 338 :: 		
0x067C	0xF2010510  ADDW	R5, R1, #16
0x0680	0x007C    LSLS	R4, R7, #1
0x0682	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x0684	0xF0440401  ORR	R4, R4, #1
0x0688	0xB2A4    UXTH	R4, R4
0x068A	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x068C	0x9601    STR	R6, [SP, #4]
0x068E	0x4616    MOV	R6, R2
0x0690	0x464F    MOV	R7, R9
0x0692	0x9A01    LDR	R2, [SP, #4]
;__Lib_I2C_12.c, 339 :: 		
L_I2Cx_Read46:
; timeout start address is: 28 (R7)
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x0694	0xF2010414  ADDW	R4, R1, #20
0x0698	0x6825    LDR	R5, [R4, #0]
0x069A	0xF3C50440  UBFX	R4, R5, #1, #1
0x069E	0xB964    CBNZ	R4, L_I2Cx_Read47
;__Lib_I2C_12.c, 340 :: 		
0x06A0	0x4CB4    LDR	R4, [PC, #720]
0x06A2	0x6824    LDR	R4, [R4, #0]
0x06A4	0xB144    CBZ	R4, L__I2Cx_Read131
;__Lib_I2C_12.c, 341 :: 		
0x06A6	0xB927    CBNZ	R7, L_I2Cx_Read49
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 342 :: 		
0x06A8	0x2003    MOVS	R0, #3
0x06AA	0x4CAE    LDR	R4, [PC, #696]
0x06AC	0x6824    LDR	R4, [R4, #0]
0x06AE	0x47A0    BLX	R4
;__Lib_I2C_12.c, 343 :: 		
0x06B0	0xE1E2    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 344 :: 		
L_I2Cx_Read49:
;__Lib_I2C_12.c, 345 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; i start address is: 8 (R2)
0x06B2	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x06B4	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 346 :: 		
0x06B6	0xE7FF    B	L_I2Cx_Read48
L__I2Cx_Read131:
;__Lib_I2C_12.c, 340 :: 		
;__Lib_I2C_12.c, 346 :: 		
L_I2Cx_Read48:
;__Lib_I2C_12.c, 347 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x06B8	0xE7EC    B	L_I2Cx_Read46
L_I2Cx_Read47:
;__Lib_I2C_12.c, 348 :: 		
0x06BA	0x2500    MOVS	R5, #0
0x06BC	0x680C    LDR	R4, [R1, #0]
0x06BE	0xF365248A  BFI	R4, R5, #10, #1
0x06C2	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 349 :: 		
0x06C4	0xF2010414  ADDW	R4, R1, #20
0x06C8	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 350 :: 		
0x06CA	0xBF00    NOP
;__Lib_I2C_12.c, 351 :: 		
0x06CC	0xF2010418  ADDW	R4, R1, #24
0x06D0	0x6824    LDR	R4, [R4, #0]
0x06D2	0x0424    LSLS	R4, R4, #16
0x06D4	0xEA400404  ORR	R4, R0, R4, LSL #0
0x06D8	0x4620    MOV	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 352 :: 		
0x06DA	0x2B01    CMP	R3, #1
0x06DC	0xD105    BNE	L_I2Cx_Read50
;__Lib_I2C_12.c, 353 :: 		
0x06DE	0x2501    MOVS	R5, #1
0x06E0	0x680C    LDR	R4, [R1, #0]
0x06E2	0xF3652449  BFI	R4, R5, #9, #1
0x06E6	0x600C    STR	R4, [R1, #0]
0x06E8	0xE004    B	L_I2Cx_Read51
L_I2Cx_Read50:
;__Lib_I2C_12.c, 355 :: 		
0x06EA	0x2501    MOVS	R5, #1
0x06EC	0x680C    LDR	R4, [R1, #0]
0x06EE	0xF3652408  BFI	R4, R5, #8, #1
0x06F2	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 356 :: 		
L_I2Cx_Read51:
;__Lib_I2C_12.c, 358 :: 		
0x06F4	0x4C9F    LDR	R4, [PC, #636]
; timeout start address is: 20 (R5)
0x06F6	0x6825    LDR	R5, [R4, #0]
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 20 (R5)
0x06F8	0x4691    MOV	R9, R2
0x06FA	0x4698    MOV	R8, R3
0x06FC	0x4637    MOV	R7, R6
0x06FE	0x460E    MOV	R6, R1
;__Lib_I2C_12.c, 359 :: 		
L_I2Cx_Read52:
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 28 (R7)
; END_mode start address is: 32 (R8)
; i start address is: 36 (R9)
0x0700	0x499D    LDR	R1, [PC, #628]
0x0702	0x4630    MOV	R0, R6
0x0704	0xF7FFFD3E  BL	_ChekXForEvent+0
0x0708	0xB968    CBNZ	R0, L_I2Cx_Read53
;__Lib_I2C_12.c, 360 :: 		
0x070A	0x4C9A    LDR	R4, [PC, #616]
0x070C	0x6824    LDR	R4, [R4, #0]
0x070E	0xB14C    CBZ	R4, L__I2Cx_Read132
;__Lib_I2C_12.c, 361 :: 		
0x0710	0xB925    CBNZ	R5, L_I2Cx_Read55
; I2C_BASE end address is: 24 (R6)
; buf end address is: 28 (R7)
; END_mode end address is: 32 (R8)
; i end address is: 36 (R9)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 362 :: 		
0x0712	0x2003    MOVS	R0, #3
0x0714	0x4C93    LDR	R4, [PC, #588]
0x0716	0x6824    LDR	R4, [R4, #0]
0x0718	0x47A0    BLX	R4
;__Lib_I2C_12.c, 363 :: 		
0x071A	0xE1AD    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 364 :: 		
L_I2Cx_Read55:
;__Lib_I2C_12.c, 365 :: 		
; timeout start address is: 20 (R5)
; i start address is: 36 (R9)
; END_mode start address is: 32 (R8)
; buf start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
0x071C	0x1E6C    SUBS	R4, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x071E	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x0720	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 366 :: 		
0x0722	0xE7FF    B	L_I2Cx_Read54
L__I2Cx_Read132:
;__Lib_I2C_12.c, 360 :: 		
;__Lib_I2C_12.c, 366 :: 		
L_I2Cx_Read54:
;__Lib_I2C_12.c, 367 :: 		
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
0x0724	0xE7EC    B	L_I2Cx_Read52
L_I2Cx_Read53:
;__Lib_I2C_12.c, 368 :: 		
0x0726	0xEB070509  ADD	R5, R7, R9, LSL #0
; buf end address is: 28 (R7)
; i end address is: 36 (R9)
0x072A	0xF2060410  ADDW	R4, R6, #16
0x072E	0x6824    LDR	R4, [R4, #0]
0x0730	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 369 :: 		
0x0732	0xF1B80F01  CMP	R8, #1
0x0736	0xD113    BNE	L_I2Cx_Read56
; END_mode end address is: 32 (R8)
;__Lib_I2C_12.c, 370 :: 		
0x0738	0x4C8E    LDR	R4, [PC, #568]
; timeout start address is: 4 (R1)
0x073A	0x6821    LDR	R1, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 4 (R1)
0x073C	0x4630    MOV	R0, R6
;__Lib_I2C_12.c, 371 :: 		
L_I2Cx_Read57:
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x073E	0x6805    LDR	R5, [R0, #0]
0x0740	0xF3C52440  UBFX	R4, R5, #9, #1
0x0744	0xB95C    CBNZ	R4, L_I2Cx_Read58
;__Lib_I2C_12.c, 372 :: 		
0x0746	0x4C8B    LDR	R4, [PC, #556]
0x0748	0x6824    LDR	R4, [R4, #0]
0x074A	0xB13C    CBZ	R4, L__I2Cx_Read133
;__Lib_I2C_12.c, 373 :: 		
0x074C	0xB921    CBNZ	R1, L_I2Cx_Read60
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 374 :: 		
0x074E	0x2003    MOVS	R0, #3
0x0750	0x4C84    LDR	R4, [PC, #528]
0x0752	0x6824    LDR	R4, [R4, #0]
0x0754	0x47A0    BLX	R4
;__Lib_I2C_12.c, 375 :: 		
0x0756	0xE18F    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 376 :: 		
L_I2Cx_Read60:
;__Lib_I2C_12.c, 377 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0758	0x1E49    SUBS	R1, R1, #1
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 378 :: 		
0x075A	0xE7FF    B	L_I2Cx_Read59
L__I2Cx_Read133:
;__Lib_I2C_12.c, 372 :: 		
;__Lib_I2C_12.c, 378 :: 		
L_I2Cx_Read59:
;__Lib_I2C_12.c, 379 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
0x075C	0xE7EF    B	L_I2Cx_Read57
L_I2Cx_Read58:
;__Lib_I2C_12.c, 380 :: 		
0x075E	0xE012    B	L_I2Cx_Read61
L_I2Cx_Read56:
;__Lib_I2C_12.c, 382 :: 		
; I2C_BASE start address is: 24 (R6)
0x0760	0x4C84    LDR	R4, [PC, #528]
; timeout start address is: 4 (R1)
0x0762	0x6821    LDR	R1, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 4 (R1)
0x0764	0x4630    MOV	R0, R6
;__Lib_I2C_12.c, 383 :: 		
L_I2Cx_Read62:
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0766	0x6805    LDR	R5, [R0, #0]
0x0768	0xF3C52400  UBFX	R4, R5, #8, #1
0x076C	0xB95C    CBNZ	R4, L_I2Cx_Read63
;__Lib_I2C_12.c, 384 :: 		
0x076E	0x4C81    LDR	R4, [PC, #516]
0x0770	0x6824    LDR	R4, [R4, #0]
0x0772	0xB13C    CBZ	R4, L__I2Cx_Read134
;__Lib_I2C_12.c, 385 :: 		
0x0774	0xB921    CBNZ	R1, L_I2Cx_Read65
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 386 :: 		
0x0776	0x2003    MOVS	R0, #3
0x0778	0x4C7A    LDR	R4, [PC, #488]
0x077A	0x6824    LDR	R4, [R4, #0]
0x077C	0x47A0    BLX	R4
;__Lib_I2C_12.c, 387 :: 		
0x077E	0xE17B    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 388 :: 		
L_I2Cx_Read65:
;__Lib_I2C_12.c, 389 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0780	0x1E49    SUBS	R1, R1, #1
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 390 :: 		
0x0782	0xE7FF    B	L_I2Cx_Read64
L__I2Cx_Read134:
;__Lib_I2C_12.c, 384 :: 		
;__Lib_I2C_12.c, 390 :: 		
L_I2Cx_Read64:
;__Lib_I2C_12.c, 391 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
0x0784	0xE7EF    B	L_I2Cx_Read62
L_I2Cx_Read63:
;__Lib_I2C_12.c, 392 :: 		
L_I2Cx_Read61:
;__Lib_I2C_12.c, 393 :: 		
0x0786	0xE177    B	L_I2Cx_Read44
;__Lib_I2C_12.c, 395 :: 		
L_I2Cx_Read66:
;__Lib_I2C_12.c, 396 :: 		
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; slave_address start address is: 28 (R7)
0x0788	0x2501    MOVS	R5, #1
0x078A	0x680C    LDR	R4, [R1, #0]
0x078C	0xF365248A  BFI	R4, R5, #10, #1
0x0790	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 397 :: 		
0x0792	0x2501    MOVS	R5, #1
0x0794	0x680C    LDR	R4, [R1, #0]
0x0796	0xF36524CB  BFI	R4, R5, #11, #1
0x079A	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 398 :: 		
0x079C	0xF2010510  ADDW	R5, R1, #16
0x07A0	0x007C    LSLS	R4, R7, #1
0x07A2	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x07A4	0xF0440401  ORR	R4, R4, #1
0x07A8	0xB2A4    UXTH	R4, R4
0x07AA	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x07AC	0x464F    MOV	R7, R9
;__Lib_I2C_12.c, 399 :: 		
L_I2Cx_Read67:
; timeout start address is: 28 (R7)
; i start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x07AE	0xF2010414  ADDW	R4, R1, #20
0x07B2	0x6825    LDR	R5, [R4, #0]
0x07B4	0xF3C50440  UBFX	R4, R5, #1, #1
0x07B8	0xB964    CBNZ	R4, L_I2Cx_Read68
;__Lib_I2C_12.c, 400 :: 		
0x07BA	0x4C6E    LDR	R4, [PC, #440]
0x07BC	0x6824    LDR	R4, [R4, #0]
0x07BE	0xB144    CBZ	R4, L__I2Cx_Read135
;__Lib_I2C_12.c, 401 :: 		
0x07C0	0xB927    CBNZ	R7, L_I2Cx_Read70
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 402 :: 		
0x07C2	0x2003    MOVS	R0, #3
0x07C4	0x4C67    LDR	R4, [PC, #412]
0x07C6	0x6824    LDR	R4, [R4, #0]
0x07C8	0x47A0    BLX	R4
;__Lib_I2C_12.c, 403 :: 		
0x07CA	0xE155    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 404 :: 		
L_I2Cx_Read70:
;__Lib_I2C_12.c, 405 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
0x07CC	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x07CE	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 406 :: 		
0x07D0	0xE7FF    B	L_I2Cx_Read69
L__I2Cx_Read135:
;__Lib_I2C_12.c, 400 :: 		
;__Lib_I2C_12.c, 406 :: 		
L_I2Cx_Read69:
;__Lib_I2C_12.c, 407 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x07D2	0xE7EC    B	L_I2Cx_Read67
L_I2Cx_Read68:
;__Lib_I2C_12.c, 408 :: 		
0x07D4	0xF2010414  ADDW	R4, R1, #20
0x07D8	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 409 :: 		
0x07DA	0xBF00    NOP
;__Lib_I2C_12.c, 410 :: 		
0x07DC	0xF2010418  ADDW	R4, R1, #24
0x07E0	0x6824    LDR	R4, [R4, #0]
0x07E2	0x0424    LSLS	R4, R4, #16
0x07E4	0x4320    ORRS	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 411 :: 		
0x07E6	0x2500    MOVS	R5, #0
0x07E8	0x680C    LDR	R4, [R1, #0]
0x07EA	0xF365248A  BFI	R4, R5, #10, #1
0x07EE	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 413 :: 		
0x07F0	0x4C60    LDR	R4, [PC, #384]
; timeout start address is: 28 (R7)
0x07F2	0x6827    LDR	R7, [R4, #0]
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 414 :: 		
L_I2Cx_Read71:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
0x07F4	0xF2010414  ADDW	R4, R1, #20
