;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.9.2018. 15:42:42
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x09FC	0xEA030202  AND	R2, R3, R2, LSL #0
0x0A00	0x8002    STRH	R2, [R0, #0]
;__Lib_UART_MSP.c, 116 :: 		
0x0A02	0x8802    LDRH	R2, [R0, #0]
0x0A04	0x430A    ORRS	R2, R1
; clockSource end address is: 4 (R1)
0x0A06	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_MSP.c, 117 :: 		
L_end_UARTx_SetClockSource:
0x0A08	0xB001    ADD	SP, SP, #4
0x0A0A	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_SetClockSource
__Lib_UART_MSP_UARTx_SetSB:
;__Lib_UART_MSP.c, 128 :: 		
; sb start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x09D8	0xB081    SUB	SP, SP, #4
; sb end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; sb start address is: 4 (R1)
;__Lib_UART_MSP.c, 129 :: 		
0x09DA	0xB931    CBNZ	R1, L___Lib_UART_MSP_UARTx_SetSB8
; sb end address is: 4 (R1)
;__Lib_UART_MSP.c, 130 :: 		
0x09DC	0x8803    LDRH	R3, [R0, #0]
0x09DE	0xF64D72FF  MOVW	R2, #57343
0x09E2	0xEA030202  AND	R2, R3, R2, LSL #0
0x09E6	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
0x09E8	0xE002    B	L___Lib_UART_MSP_UARTx_SetSB9
L___Lib_UART_MSP_UARTx_SetSB8:
;__Lib_UART_MSP.c, 132 :: 		
; sb start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x09EA	0x8802    LDRH	R2, [R0, #0]
0x09EC	0x430A    ORRS	R2, R1
; sb end address is: 4 (R1)
0x09EE	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
L___Lib_UART_MSP_UARTx_SetSB9:
;__Lib_UART_MSP.c, 133 :: 		
L_end_UARTx_SetSB:
0x09F0	0xB001    ADD	SP, SP, #4
0x09F2	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_SetSB
__Lib_UART_MSP_UARTx_SetStopBits:
;__Lib_UART_MSP.c, 144 :: 		
; stopBits start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0788	0xB081    SUB	SP, SP, #4
; stopBits end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; stopBits start address is: 4 (R1)
;__Lib_UART_MSP.c, 145 :: 		
0x078A	0xF5B16F00  CMP	R1, #2048
0x078E	0xD103    BNE	L___Lib_UART_MSP_UARTx_SetStopBits10
;__Lib_UART_MSP.c, 146 :: 		
0x0790	0x8802    LDRH	R2, [R0, #0]
0x0792	0x430A    ORRS	R2, R1
; stopBits end address is: 4 (R1)
0x0794	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
0x0796	0xE005    B	L___Lib_UART_MSP_UARTx_SetStopBits11
L___Lib_UART_MSP_UARTx_SetStopBits10:
;__Lib_UART_MSP.c, 148 :: 		
; uartBase start address is: 0 (R0)
0x0798	0x8803    LDRH	R3, [R0, #0]
0x079A	0xF24F72FF  MOVW	R2, #63487
0x079E	0xEA030202  AND	R2, R3, R2, LSL #0
0x07A2	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
L___Lib_UART_MSP_UARTx_SetStopBits11:
;__Lib_UART_MSP.c, 149 :: 		
L_end_UARTx_SetStopBits:
0x07A4	0xB001    ADD	SP, SP, #4
0x07A6	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_SetStopBits
__Lib_UART_MSP_UARTx_SetParity:
;__Lib_UART_MSP.c, 161 :: 		
; parity start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x07A8	0xB081    SUB	SP, SP, #4
; parity end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; parity start address is: 4 (R1)
;__Lib_UART_MSP.c, 162 :: 		
0x07AA	0xE019    B	L___Lib_UART_MSP_UARTx_SetParity12
; parity end address is: 4 (R1)
;__Lib_UART_MSP.c, 163 :: 		
L___Lib_UART_MSP_UARTx_SetParity14:
;__Lib_UART_MSP.c, 164 :: 		
0x07AC	0x8803    LDRH	R3, [R0, #0]
0x07AE	0xF64772FF  MOVW	R2, #32767
0x07B2	0xEA030202  AND	R2, R3, R2, LSL #0
0x07B6	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_MSP.c, 165 :: 		
0x07B8	0xE019    B	L___Lib_UART_MSP_UARTx_SetParity13
;__Lib_UART_MSP.c, 168 :: 		
L___Lib_UART_MSP_UARTx_SetParity15:
;__Lib_UART_MSP.c, 169 :: 		
; parity start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x07BA	0x8802    LDRH	R2, [R0, #0]
0x07BC	0xF4424200  ORR	R2, R2, #32768
0x07C0	0x8002    STRH	R2, [R0, #0]
;__Lib_UART_MSP.c, 170 :: 		
0x07C2	0x8802    LDRH	R2, [R0, #0]
0x07C4	0x430A    ORRS	R2, R1
; parity end address is: 4 (R1)
0x07C6	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_MSP.c, 171 :: 		
0x07C8	0xE011    B	L___Lib_UART_MSP_UARTx_SetParity13
;__Lib_UART_MSP.c, 174 :: 		
L___Lib_UART_MSP_UARTx_SetParity16:
;__Lib_UART_MSP.c, 175 :: 		
; uartBase start address is: 0 (R0)
0x07CA	0x8802    LDRH	R2, [R0, #0]
0x07CC	0xF4424200  ORR	R2, R2, #32768
0x07D0	0x8002    STRH	R2, [R0, #0]
;__Lib_UART_MSP.c, 176 :: 		
0x07D2	0x8803    LDRH	R3, [R0, #0]
0x07D4	0xF64B72FF  MOVW	R2, #49151
0x07D8	0xEA030202  AND	R2, R3, R2, LSL #0
0x07DC	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_MSP.c, 177 :: 		
0x07DE	0xE006    B	L___Lib_UART_MSP_UARTx_SetParity13
;__Lib_UART_MSP.c, 179 :: 		
L___Lib_UART_MSP_UARTx_SetParity12:
; parity start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x07E0	0x2900    CMP	R1, #0
0x07E2	0xD0E3    BEQ	L___Lib_UART_MSP_UARTx_SetParity14
0x07E4	0xF5B14F80  CMP	R1, #16384
0x07E8	0xD0E7    BEQ	L___Lib_UART_MSP_UARTx_SetParity15
0x07EA	0x2900    CMP	R1, #0
0x07EC	0xD0ED    BEQ	L___Lib_UART_MSP_UARTx_SetParity16
; uartBase end address is: 0 (R0)
; parity end address is: 4 (R1)
L___Lib_UART_MSP_UARTx_SetParity13:
;__Lib_UART_MSP.c, 180 :: 		
L_end_UARTx_SetParity:
0x07EE	0xB001    ADD	SP, SP, #4
0x07F0	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_SetParity
__Lib_UART_MSP_UARTx_SetMode:
;__Lib_UART_MSP.c, 191 :: 		
; mode start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0C20	0xB081    SUB	SP, SP, #4
; mode end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_UART_MSP.c, 192 :: 		
0x0C22	0xF5B17F80  CMP	R1, #256
0x0C26	0xD104    BNE	L___Lib_UART_MSP_UARTx_SetMode17
; mode end address is: 4 (R1)
;__Lib_UART_MSP.c, 193 :: 		
0x0C28	0x8802    LDRH	R2, [R0, #0]
0x0C2A	0xF4427280  ORR	R2, R2, #256
0x0C2E	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
0x0C30	0xE005    B	L___Lib_UART_MSP_UARTx_SetMode18
L___Lib_UART_MSP_UARTx_SetMode17:
;__Lib_UART_MSP.c, 195 :: 		
; uartBase start address is: 0 (R0)
0x0C32	0x8803    LDRH	R3, [R0, #0]
0x0C34	0xF64F62FF  MOVW	R2, #65279
0x0C38	0xEA030202  AND	R2, R3, R2, LSL #0
0x0C3C	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
L___Lib_UART_MSP_UARTx_SetMode18:
;__Lib_UART_MSP.c, 196 :: 		
L_end_UARTx_SetMode:
0x0C3E	0xB001    ADD	SP, SP, #4
0x0C40	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_SetMode
__Lib_UART_MSP_UARTx_SetDataLength:
;__Lib_UART_MSP.c, 207 :: 		
; dataLength start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0C94	0xB081    SUB	SP, SP, #4
; dataLength end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; dataLength start address is: 4 (R1)
;__Lib_UART_MSP.c, 208 :: 		
0x0C96	0xF5B15F80  CMP	R1, #4096
0x0C9A	0xD103    BNE	L___Lib_UART_MSP_UARTx_SetDataLength19
;__Lib_UART_MSP.c, 209 :: 		
0x0C9C	0x8802    LDRH	R2, [R0, #0]
0x0C9E	0x430A    ORRS	R2, R1
; dataLength end address is: 4 (R1)
0x0CA0	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
0x0CA2	0xE005    B	L___Lib_UART_MSP_UARTx_SetDataLength20
L___Lib_UART_MSP_UARTx_SetDataLength19:
;__Lib_UART_MSP.c, 211 :: 		
; uartBase start address is: 0 (R0)
0x0CA4	0x8803    LDRH	R3, [R0, #0]
0x0CA6	0xF64E72FF  MOVW	R2, #61439
0x0CAA	0xEA030202  AND	R2, R3, R2, LSL #0
0x0CAE	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
L___Lib_UART_MSP_UARTx_SetDataLength20:
;__Lib_UART_MSP.c, 212 :: 		
L_end_UARTx_SetDataLength:
0x0CB0	0xB001    ADD	SP, SP, #4
0x0CB2	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_SetDataLength
__Lib_UART_MSP_UARTx_SetBaudRate:
;__Lib_UART_MSP.c, 240 :: 		
; baudRate start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0A48	0xB088    SUB	SP, SP, #32
0x0A4A	0xF8CDE000  STR	LR, [SP, #0]
0x0A4E	0x4605    MOV	R5, R0
0x0A50	0x460E    MOV	R6, R1
; baudRate end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 20 (R5)
; baudRate start address is: 24 (R6)
;__Lib_UART_MSP.c, 250 :: 		
0x0A52	0xAA04    ADD	R2, SP, #16
0x0A54	0x4610    MOV	R0, R2
0x0A56	0xF000FABD  BL	_CS_GetClocksFrequency+0
;__Lib_UART_MSP.c, 252 :: 		
0x0A5A	0xAA04    ADD	R2, SP, #16
0x0A5C	0x4611    MOV	R1, R2
0x0A5E	0x4628    MOV	R0, R5
0x0A60	0xF7FFFE02  BL	__Lib_UART_MSP_UARTx_GetFreq+0
; uartFreq start address is: 0 (R0)
;__Lib_UART_MSP.c, 254 :: 		
0x0A64	0xEE000A90  VMOV	S1, R0
0x0A68	0xEEF80A60  VCVT.F32.U32	S1, S1
; uartFreq end address is: 0 (R0)
0x0A6C	0xEE006A10  VMOV	S0, R6
0x0A70	0xEEB80A40  VCVT.F32.U32	S0, S0
; baudRate end address is: 24 (R6)
0x0A74	0xEE800A80  VDIV.F32	S0, S1, S0
; Nf start address is: 8 (S2)
0x0A78	0xEEB01A40  VMOV.F32	S2, S0
;__Lib_UART_MSP.c, 256 :: 		
0x0A7C	0xAA01    ADD	R2, SP, #4
0x0A7E	0x4610    MOV	R0, R2
0x0A80	0xF7FFFE2A  BL	__Lib_UART_MSP__modf+0
;__Lib_UART_MSP.c, 258 :: 		
0x0A84	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x0A88	0xEEFC0A60  VCVT.U32.F32	S1, S1
0x0A8C	0xEE102A90  VMOV	R2, S1
0x0A90	0xB292    UXTH	R2, R2
; idiv start address is: 4 (R1)
0x0A92	0xB291    UXTH	R1, R2
;__Lib_UART_MSP.c, 259 :: 		
0x0A94	0x4A41    LDR	R2, [PC, #260]
0x0A96	0xEE002A90  VMOV	S1, R2
0x0A9A	0xEE200A20  VMUL.F32	S0, S0, S1
0x0A9E	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x0AA2	0xEE100A10  VMOV	R0, S0
0x0AA6	0xB280    UXTH	R0, R0
; imod start address is: 0 (R0)
;__Lib_UART_MSP.c, 262 :: 		
0x0AA8	0xF2050408  ADDW	R4, R5, #8
0x0AAC	0x8823    LDRH	R3, [R4, #0]
0x0AAE	0xF64F72FE  MOVW	R2, #65534
0x0AB2	0xEA030202  AND	R2, R3, R2, LSL #0
0x0AB6	0x8022    STRH	R2, [R4, #0]
;__Lib_UART_MSP.c, 263 :: 		
0x0AB8	0x2910    CMP	R1, #16
0x0ABA	0xD92E    BLS	L___Lib_UART_MSP_UARTx_SetBaudRate28
; idiv end address is: 4 (R1)
;__Lib_UART_MSP.c, 265 :: 		
0x0ABC	0xF2050308  ADDW	R3, R5, #8
0x0AC0	0x881A    LDRH	R2, [R3, #0]
0x0AC2	0xF0420201  ORR	R2, R2, #1
0x0AC6	0x801A    STRH	R2, [R3, #0]
;__Lib_UART_MSP.c, 266 :: 		
0x0AC8	0xEEB30A00  VMOV.F32	S0, #16
0x0ACC	0xEE810A00  VDIV.F32	S0, S2, S0
0x0AD0	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x0AD4	0xEE102A10  VMOV	R2, S0
0x0AD8	0xB292    UXTH	R2, R2
0x0ADA	0xF8AD2008  STRH	R2, [SP, #8]
;__Lib_UART_MSP.c, 267 :: 		
0x0ADE	0xEEB30A00  VMOV.F32	S0, #16
0x0AE2	0xEEC10A00  VDIV.F32	S1, S2, S0
0x0AE6	0xEEB30A00  VMOV.F32	S0, #16
0x0AEA	0xEE810A00  VDIV.F32	S0, S2, S0
; Nf end address is: 8 (S2)
0x0AEE	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x0AF2	0xEE102A10  VMOV	R2, S0
0x0AF6	0xB292    UXTH	R2, R2
0x0AF8	0xEE002A10  VMOV	S0, R2
0x0AFC	0xEEB80A40  VCVT.F32.U32	S0, S0
0x0B00	0xEE700AC0  VSUB.F32	S1, S1, S0
0x0B04	0xEEB30A00  VMOV.F32	S0, #16
0x0B08	0xEE200A80  VMUL.F32	S0, S1, S0
0x0B0C	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x0B10	0xEE102A10  VMOV	R2, S0
0x0B14	0xB292    UXTH	R2, R2
0x0B16	0xF8AD200A  STRH	R2, [SP, #10]
;__Lib_UART_MSP.c, 268 :: 		
L___Lib_UART_MSP_UARTx_SetBaudRate28:
;__Lib_UART_MSP.c, 270 :: 		
0x0B1A	0xB920    CBNZ	R0, L___Lib_UART_MSP_UARTx_SetBaudRate29
; imod end address is: 0 (R0)
;__Lib_UART_MSP.c, 271 :: 		
0x0B1C	0x2200    MOVS	R2, #0
0x0B1E	0xF8AD200C  STRH	R2, [SP, #12]
0x0B22	0x4628    MOV	R0, R5
0x0B24	0xE016    B	L___Lib_UART_MSP_UARTx_SetBaudRate30
L___Lib_UART_MSP_UARTx_SetBaudRate29:
;__Lib_UART_MSP.c, 273 :: 		
; i start address is: 16 (R4)
; imod start address is: 0 (R0)
0x0B26	0x2401    MOVS	R4, #1
; uartBase end address is: 20 (R5)
; i end address is: 16 (R4)
0x0B28	0x4629    MOV	R1, R5
L___Lib_UART_MSP_UARTx_SetBaudRate31:
; i start address is: 16 (R4)
; imod start address is: 0 (R0)
; imod end address is: 0 (R0)
; uartBase start address is: 4 (R1)
0x0B2A	0x2C24    CMP	R4, #36
0x0B2C	0xD211    BCS	L___Lib_UART_MSP_UARTx_SetBaudRate32
; imod end address is: 0 (R0)
;__Lib_UART_MSP.c, 274 :: 		
; imod start address is: 0 (R0)
0x0B2E	0x0063    LSLS	R3, R4, #1
0x0B30	0x4A1B    LDR	R2, [PC, #108]
0x0B32	0x18D2    ADDS	R2, R2, R3
0x0B34	0x8812    LDRH	R2, [R2, #0]
0x0B36	0x4290    CMP	R0, R2
0x0B38	0xD208    BCS	L___Lib_UART_MSP_UARTx_SetBaudRate34
; imod end address is: 0 (R0)
;__Lib_UART_MSP.c, 275 :: 		
0x0B3A	0x1E62    SUBS	R2, R4, #1
0x0B3C	0xB212    SXTH	R2, R2
; i end address is: 16 (R4)
0x0B3E	0x0053    LSLS	R3, R2, #1
0x0B40	0x4A18    LDR	R2, [PC, #96]
0x0B42	0x18D2    ADDS	R2, R2, R3
0x0B44	0x8812    LDRH	R2, [R2, #0]
0x0B46	0xF8AD200C  STRH	R2, [SP, #12]
;__Lib_UART_MSP.c, 276 :: 		
0x0B4A	0xE002    B	L___Lib_UART_MSP_UARTx_SetBaudRate32
;__Lib_UART_MSP.c, 277 :: 		
L___Lib_UART_MSP_UARTx_SetBaudRate34:
;__Lib_UART_MSP.c, 273 :: 		
; i start address is: 16 (R4)
; imod start address is: 0 (R0)
0x0B4C	0x1C64    ADDS	R4, R4, #1
0x0B4E	0xB2E4    UXTB	R4, R4
;__Lib_UART_MSP.c, 278 :: 		
; imod end address is: 0 (R0)
; i end address is: 16 (R4)
0x0B50	0xE7EB    B	L___Lib_UART_MSP_UARTx_SetBaudRate31
L___Lib_UART_MSP_UARTx_SetBaudRate32:
;__Lib_UART_MSP.c, 279 :: 		
0x0B52	0x4608    MOV	R0, R1
; uartBase end address is: 4 (R1)
L___Lib_UART_MSP_UARTx_SetBaudRate30:
;__Lib_UART_MSP.c, 281 :: 		
; uartBase start address is: 0 (R0)
0x0B54	0x1D83    ADDS	R3, R0, #6
0x0B56	0x2200    MOVS	R2, #0
0x0B58	0x801A    STRH	R2, [R3, #0]
;__Lib_UART_MSP.c, 282 :: 		
0x0B5A	0x1D84    ADDS	R4, R0, #6
0x0B5C	0x8823    LDRH	R3, [R4, #0]
0x0B5E	0xF8BD2008  LDRH	R2, [SP, #8]
0x0B62	0xEA430202  ORR	R2, R3, R2, LSL #0
0x0B66	0x8022    STRH	R2, [R4, #0]
;__Lib_UART_MSP.c, 284 :: 		
0x0B68	0xF2000308  ADDW	R3, R0, #8
0x0B6C	0x881A    LDRH	R2, [R3, #0]
0x0B6E	0xF0020201  AND	R2, R2, #1
0x0B72	0x801A    STRH	R2, [R3, #0]
;__Lib_UART_MSP.c, 285 :: 		
0x0B74	0xF2000408  ADDW	R4, R0, #8
; uartBase end address is: 0 (R0)
0x0B78	0xF8BD200C  LDRH	R2, [SP, #12]
0x0B7C	0x0213    LSLS	R3, R2, #8
0x0B7E	0xB29B    UXTH	R3, R3
0x0B80	0xF8BD200A  LDRH	R2, [SP, #10]
0x0B84	0x0112    LSLS	R2, R2, #4
0x0B86	0xB292    UXTH	R2, R2
0x0B88	0x4313    ORRS	R3, R2
0x0B8A	0xB29B    UXTH	R3, R3
0x0B8C	0x8822    LDRH	R2, [R4, #0]
0x0B8E	0x431A    ORRS	R2, R3
0x0B90	0x8022    STRH	R2, [R4, #0]
;__Lib_UART_MSP.c, 286 :: 		
L_end_UARTx_SetBaudRate:
0x0B92	0xF8DDE000  LDR	LR, [SP, #0]
0x0B96	0xB008    ADD	SP, SP, #32
0x0B98	0x4770    BX	LR
0x0B9A	0xBF00    NOP
0x0B9C	0x4000461C  	#1176256512
0x0BA0	0x3BE00000  	__Lib_UART_MSP__UART_UCBRSx_FRACTIONAL_TABLE+0
0x0BA4	0x3C280000  	__Lib_UART_MSP__UART_UCBRSx_TABLE+0
; end of __Lib_UART_MSP_UARTx_SetBaudRate
__Lib_UART_MSP_UARTx_GetFreq:
;__Lib_UART_MSP.c, 221 :: 		
; clocks start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0668	0xB081    SUB	SP, SP, #4
; clocks end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; clocks start address is: 4 (R1)
;__Lib_UART_MSP.c, 224 :: 		
0x066A	0x8802    LDRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
0x066C	0xF00202C0  AND	R2, R2, #192
0x0670	0xB292    UXTH	R2, R2
0x0672	0x0992    LSRS	R2, R2, #6
0x0674	0xB292    UXTH	R2, R2
; clockSource start address is: 0 (R0)
0x0676	0xB290    UXTH	R0, R2
;__Lib_UART_MSP.c, 225 :: 		
0x0678	0xB90A    CBNZ	R2, L___Lib_UART_MSP_UARTx_GetFreq21
; clocks end address is: 4 (R1)
; clockSource end address is: 0 (R0)
;__Lib_UART_MSP.c, 226 :: 		
0x067A	0x2000    MOVS	R0, #0
0x067C	0xE00E    B	L_end_UARTx_GetFreq
L___Lib_UART_MSP_UARTx_GetFreq21:
;__Lib_UART_MSP.c, 227 :: 		
; clockSource start address is: 0 (R0)
; clocks start address is: 4 (R1)
0x067E	0x2801    CMP	R0, #1
0x0680	0xD102    BNE	L___Lib_UART_MSP_UARTx_GetFreq23
; clockSource end address is: 0 (R0)
;__Lib_UART_MSP.c, 228 :: 		
0x0682	0x680A    LDR	R2, [R1, #0]
; clocks end address is: 4 (R1)
0x0684	0x4610    MOV	R0, R2
0x0686	0xE009    B	L_end_UARTx_GetFreq
L___Lib_UART_MSP_UARTx_GetFreq23:
;__Lib_UART_MSP.c, 229 :: 		
; clockSource start address is: 0 (R0)
; clocks start address is: 4 (R1)
0x0688	0x2802    CMP	R0, #2
0x068A	0xD002    BEQ	L___Lib_UART_MSP_UARTx_GetFreq68
0x068C	0x2803    CMP	R0, #3
0x068E	0xD000    BEQ	L___Lib_UART_MSP_UARTx_GetFreq67
; clocks end address is: 4 (R1)
; clockSource end address is: 0 (R0)
0x0690	0xE004    B	L___Lib_UART_MSP_UARTx_GetFreq27
L___Lib_UART_MSP_UARTx_GetFreq68:
; clocks start address is: 4 (R1)
L___Lib_UART_MSP_UARTx_GetFreq67:
;__Lib_UART_MSP.c, 230 :: 		
0x0692	0xF201020C  ADDW	R2, R1, #12
; clocks end address is: 4 (R1)
0x0696	0x6812    LDR	R2, [R2, #0]
0x0698	0x4610    MOV	R0, R2
0x069A	0xE7FF    B	L_end_UARTx_GetFreq
L___Lib_UART_MSP_UARTx_GetFreq27:
;__Lib_UART_MSP.c, 231 :: 		
L_end_UARTx_GetFreq:
0x069C	0xB001    ADD	SP, SP, #4
0x069E	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_GetFreq
__Lib_UART_MSP__modf:
;__Lib_UART_MSP.c, 63 :: 		
; iptr start address is: 0 (R0)
0x06D8	0xB082    SUB	SP, SP, #8
0x06DA	0xED8D0A01  VSTR.32	S0, [SP, #4]
; iptr end address is: 0 (R0)
; iptr start address is: 0 (R0)
;__Lib_UART_MSP.c, 67 :: 		
0x06DE	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x06E2	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x06E6	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x06EA	0xDB0A    BLT	L___Lib_UART_MSP__modf1
0x06EC	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x06F0	0xEEB70A00  VMOV.F32	S0, #1
0x06F4	0xEEF40AC0  VCMPE.F32	S1, S0
0x06F8	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x06FC	0xDA01    BGE	L___Lib_UART_MSP__modf1
0x06FE	0x2101    MOVS	R1, #1
0x0700	0xE000    B	L___Lib_UART_MSP__modf0
L___Lib_UART_MSP__modf1:
0x0702	0x2100    MOVS	R1, #0
L___Lib_UART_MSP__modf0:
; bbb start address is: 4 (R1)
;__Lib_UART_MSP.c, 68 :: 		
0x0704	0xB989    CBNZ	R1, L___Lib_UART_MSP__modf65
; bbb end address is: 4 (R1)
0x0706	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x070A	0xEEBF0A00  VMOV.F32	S0, #-1
0x070E	0xEEF40AC0  VCMPE.F32	S1, S0
0x0712	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0716	0xDD07    BLE	L___Lib_UART_MSP__modf64
0x0718	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x071C	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x0720	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0724	0xDC00    BGT	L___Lib_UART_MSP__modf63
0x0726	0xE000    B	L___Lib_UART_MSP__modf61
L___Lib_UART_MSP__modf64:
L___Lib_UART_MSP__modf63:
0x0728	0xE008    B	L___Lib_UART_MSP__modf6
L___Lib_UART_MSP__modf61:
L___Lib_UART_MSP__modf65:
;__Lib_UART_MSP.c, 69 :: 		
0x072A	0xF04F0100  MOV	R1, #0
0x072E	0xEE001A10  VMOV	S0, R1
0x0732	0xED000A00  VSTR.32	S0, [R0, #0]
; iptr end address is: 0 (R0)
;__Lib_UART_MSP.c, 70 :: 		
0x0736	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x073A	0xE023    B	L_end__modf
;__Lib_UART_MSP.c, 71 :: 		
L___Lib_UART_MSP__modf6:
;__Lib_UART_MSP.c, 73 :: 		
; iptr start address is: 0 (R0)
0x073C	0xA901    ADD	R1, SP, #4
0x073E	0x6809    LDR	R1, [R1, #0]
0x0740	0x0DC9    LSRS	R1, R1, #23
0x0742	0xF00101FF  AND	R1, R1, #255
0x0746	0x397F    SUBS	R1, #127
;__Lib_UART_MSP.c, 74 :: 		
0x0748	0xB289    UXTH	R1, R1
0x074A	0x2918    CMP	R1, #24
0x074C	0xD908    BLS	L___Lib_UART_MSP__modf7
;__Lib_UART_MSP.c, 75 :: 		
0x074E	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x0752	0xED000A00  VSTR.32	S0, [R0, #0]
; iptr end address is: 0 (R0)
;__Lib_UART_MSP.c, 76 :: 		
0x0756	0xF04F0100  MOV	R1, #0
0x075A	0xEE001A10  VMOV	S0, R1
0x075E	0xE011    B	L_end__modf
;__Lib_UART_MSP.c, 77 :: 		
L___Lib_UART_MSP__modf7:
;__Lib_UART_MSP.c, 78 :: 		
; iptr start address is: 0 (R0)
0x0760	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x0764	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x0768	0xEE101A10  VMOV	R1, S0
0x076C	0xEE001A10  VMOV	S0, R1
0x0770	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x0774	0xED000A00  VSTR.32	S0, [R0, #0]
;__Lib_UART_MSP.c, 80 :: 		
0x0778	0xED500A00  VLDR.32	S1, [R0, #0]
; iptr end address is: 0 (R0)
0x077C	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x0780	0xEE300A60  VSUB.F32	S0, S0, S1
;__Lib_UART_MSP.c, 81 :: 		
L_end__modf:
0x0784	0xB002    ADD	SP, SP, #8
0x0786	0x4770    BX	LR
; end of __Lib_UART_MSP__modf
__Lib_UART_MSP_UARTx_Enable:
;__Lib_UART_MSP.c, 99 :: 		
; uartBase start address is: 0 (R0)
0x0A34	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_MSP.c, 100 :: 		
0x0A36	0x8802    LDRH	R2, [R0, #0]
0x0A38	0xF64F71FE  MOVW	R1, #65534
0x0A3C	0xEA020101  AND	R1, R2, R1, LSL #0
0x0A40	0x8001    STRH	R1, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_MSP.c, 101 :: 		
L_end_UARTx_Enable:
0x0A42	0xB001    ADD	SP, SP, #4
0x0A44	0x4770    BX	LR
